id,reservation_status
78432,1
78433,1
78434,1
78435,1
78436,1
78437,1
78438,1
78439,0
78440,1
78441,1
78442,1
78443,1
78444,1
78445,1
78446,1
78447,1
78448,1
78449,0
78450,0
78451,0
78452,0
78453,0
78454,1
78455,1
78456,1
78457,0
78458,1
78459,1
78460,1
78461,0
78462,0
78463,1
78464,0
78465,0
78466,0
78467,1
78468,1
78469,1
78470,1
78471,1
78472,1
78473,0
78474,1
78475,1
78476,0
78477,1
78478,1
78479,1
78480,0
78481,1
78482,1
78483,0
78484,0
78485,1
78486,0
78487,1
78488,0
78489,1
78490,1
78491,1
78492,1
78493,1
78494,0
78495,0
78496,1
78497,1
78498,1
78499,0
78500,0
78501,0
78502,1
78503,1
78504,0
78505,1
78506,1
78507,1
78508,0
78509,0
78510,0
78511,1
78512,0
78513,1
78514,0
78515,1
78516,0
78517,1
78518,1
78519,1
78520,0
78521,1
78522,0
78523,1
78524,1
78525,0
78526,1
78527,1
78528,0
78529,0
78530,1
78531,1
78532,1
78533,1
78534,1
78535,1
78536,1
78537,0
78538,1
78539,1
78540,0
78541,0
78542,1
78543,0
78544,1
78545,1
78546,1
78547,1
78548,0
78549,1
78550,0
78551,1
78552,0
78553,1
78554,0
78555,1
78556,0
78557,1
78558,1
78559,1
78560,1
78561,0
78562,0
78563,0
78564,1
78565,1
78566,1
78567,0
78568,0
78569,1
78570,1
78571,1
78572,1
78573,0
78574,0
78575,1
78576,1
78577,1
78578,0
78579,1
78580,1
78581,0
78582,1
78583,1
78584,1
78585,1
78586,1
78587,1
78588,1
78589,1
78590,0
78591,1
78592,0
78593,1
78594,1
78595,1
78596,1
78597,1
78598,0
78599,0
78600,1
78601,0
78602,0
78603,1
78604,1
78605,1
78606,0
78607,1
78608,0
78609,1
78610,1
78611,0
78612,0
78613,1
78614,0
78615,0
78616,1
78617,0
78618,0
78619,1
78620,0
78621,0
78622,1
78623,1
78624,1
78625,0
78626,1
78627,0
78628,1
78629,1
78630,0
78631,0
78632,1
78633,0
78634,0
78635,1
78636,1
78637,1
78638,1
78639,0
78640,0
78641,1
78642,1
78643,0
78644,1
78645,0
78646,0
78647,0
78648,0
78649,1
78650,0
78651,0
78652,1
78653,0
78654,0
78655,0
78656,1
78657,1
78658,0
78659,0
78660,1
78661,0
78662,1
78663,1
78664,1
78665,0
78666,1
78667,1
78668,1
78669,0
78670,0
78671,0
78672,1
78673,0
78674,0
78675,1
78676,0
78677,1
78678,0
78679,1
78680,1
78681,1
78682,1
78683,1
78684,1
78685,1
78686,1
78687,1
78688,1
78689,1
78690,1
78691,0
78692,0
78693,0
78694,0
78695,0
78696,0
78697,0
78698,1
78699,1
78700,1
78701,0
78702,1
78703,0
78704,1
78705,1
78706,1
78707,0
78708,1
78709,0
78710,1
78711,0
78712,1
78713,1
78714,1
78715,0
78716,1
78717,0
78718,1
78719,1
78720,1
78721,1
78722,1
78723,1
78724,1
78725,1
78726,1
78727,1
78728,1
78729,1
78730,1
78731,0
78732,0
78733,0
78734,0
78735,0
78736,1
78737,0
78738,0
78739,1
78740,0
78741,1
78742,1
78743,0
78744,1
78745,1
78746,0
78747,1
78748,1
78749,0
78750,0
78751,1
78752,1
78753,0
78754,1
78755,1
78756,0
78757,0
78758,1
78759,1
78760,0
78761,1
78762,1
78763,1
78764,1
78765,0
78766,1
78767,0
78768,1
78769,1
78770,1
78771,1
78772,1
78773,1
78774,1
78775,0
78776,1
78777,1
78778,1
78779,0
78780,1
78781,0
78782,0
78783,1
78784,1
78785,1
78786,0
78787,0
78788,0
78789,0
78790,0
78791,1
78792,1
78793,0
78794,1
78795,0
78796,1
78797,0
78798,0
78799,0
78800,1
78801,0
78802,1
78803,1
78804,1
78805,0
78806,1
78807,1
78808,1
78809,1
78810,1
78811,1
78812,1
78813,1
78814,1
78815,0
78816,1
78817,1
78818,1
78819,1
78820,1
78821,0
78822,0
78823,0
78824,1
78825,1
78826,1
78827,1
78828,0
78829,0
78830,1
78831,0
78832,1
78833,0
78834,1
78835,1
78836,1
78837,1
78838,0
78839,1
78840,1
78841,1
78842,1
78843,1
78844,1
78845,1
78846,1
78847,0
78848,1
78849,1
78850,1
78851,1
78852,0
78853,0
78854,0
78855,1
78856,1
78857,1
78858,1
78859,1
78860,0
78861,0
78862,1
78863,1
78864,1
78865,0
78866,1
78867,0
78868,1
78869,1
78870,1
78871,1
78872,1
78873,1
78874,1
78875,1
78876,1
78877,0
78878,1
78879,0
78880,1
78881,1
78882,1
78883,0
78884,1
78885,0
78886,0
78887,1
78888,1
78889,1
78890,1
78891,1
78892,0
78893,0
78894,1
78895,1
78896,1
78897,1
78898,0
78899,0
78900,1
78901,0
78902,0
78903,1
78904,1
78905,1
78906,1
78907,1
78908,1
78909,0
78910,1
78911,0
78912,1
78913,1
78914,0
78915,0
78916,0
78917,1
78918,1
78919,1
78920,1
78921,0
78922,1
78923,1
78924,1
78925,1
78926,0
78927,1
78928,0
78929,1
78930,1
78931,1
78932,1
78933,1
78934,1
78935,1
78936,1
78937,0
78938,1
78939,0
78940,1
78941,1
78942,1
78943,1
78944,1
78945,1
78946,1
78947,0
78948,1
78949,0
78950,0
78951,1
78952,1
78953,1
78954,0
78955,1
78956,1
78957,0
78958,1
78959,1
78960,1
78961,0
78962,1
78963,0
78964,1
78965,1
78966,1
78967,1
78968,1
78969,1
78970,0
78971,0
78972,1
78973,1
78974,0
78975,1
78976,1
78977,1
78978,1
78979,1
78980,1
78981,1
78982,0
78983,0
78984,0
78985,0
78986,1
78987,0
78988,1
78989,1
78990,1
78991,1
78992,1
78993,1
78994,1
78995,1
78996,1
78997,1
78998,1
78999,0
79000,1
79001,1
79002,1
79003,1
79004,0
79005,0
79006,1
79007,1
79008,1
79009,1
79010,0
79011,1
79012,0
79013,1
79014,0
79015,0
79016,0
79017,0
79018,1
79019,1
79020,0
79021,0
79022,1
79023,1
79024,1
79025,1
79026,1
79027,1
79028,1
79029,0
79030,1
79031,1
79032,1
79033,0
79034,1
79035,0
79036,1
79037,1
79038,1
79039,1
79040,0
79041,1
79042,1
79043,0
79044,0
79045,1
79046,0
79047,1
79048,1
79049,0
79050,1
79051,0
79052,0
79053,1
79054,0
79055,1
79056,1
79057,1
79058,1
79059,0
79060,1
79061,1
79062,0
79063,1
79064,1
79065,1
79066,0
79067,0
79068,0
79069,1
79070,1
79071,1
79072,0
79073,0
79074,0
79075,0
79076,1
79077,1
79078,1
79079,1
79080,1
79081,1
79082,0
79083,1
79084,1
79085,0
79086,1
79087,0
79088,0
79089,1
79090,1
79091,1
79092,0
79093,0
79094,0
79095,1
79096,0
79097,0
79098,1
79099,1
79100,1
79101,1
79102,1
79103,1
79104,1
79105,1
79106,0
79107,1
79108,1
79109,0
79110,1
79111,0
79112,1
79113,1
79114,0
79115,1
79116,1
79117,0
79118,1
79119,1
79120,1
79121,1
79122,1
79123,0
79124,1
79125,1
79126,1
79127,1
79128,1
79129,1
79130,1
79131,1
79132,1
79133,0
79134,0
79135,0
79136,0
79137,0
79138,0
79139,1
79140,0
79141,1
79142,0
79143,0
79144,1
79145,1
79146,0
79147,1
79148,1
79149,0
79150,1
79151,1
79152,1
79153,0
79154,1
79155,0
79156,0
79157,1
79158,1
79159,1
79160,1
79161,0
79162,0
79163,1
79164,1
79165,1
79166,1
79167,0
79168,0
79169,1
79170,1
79171,1
79172,1
79173,0
79174,1
79175,1
79176,1
79177,1
79178,0
79179,1
79180,1
79181,1
79182,0
79183,1
79184,0
79185,1
79186,0
79187,1
79188,1
79189,1
79190,1
79191,1
79192,1
79193,1
79194,1
79195,1
79196,0
79197,0
79198,1
79199,1
79200,1
79201,0
79202,1
79203,1
79204,1
79205,0
79206,0
79207,1
79208,1
79209,1
79210,0
79211,1
79212,0
79213,0
79214,1
79215,0
79216,0
79217,0
79218,1
79219,0
79220,1
79221,0
79222,1
79223,1
79224,1
79225,0
79226,1
79227,0
79228,1
79229,1
79230,0
79231,1
79232,0
79233,0
79234,0
79235,1
79236,0
79237,1
79238,1
79239,0
79240,1
79241,0
79242,0
79243,1
79244,1
79245,1
79246,0
79247,1
79248,0
79249,1
79250,1
79251,0
79252,1
79253,1
79254,1
79255,1
79256,1
79257,0
79258,1
79259,0
79260,0
79261,1
79262,0
79263,0
79264,0
79265,1
79266,0
79267,1
79268,0
79269,0
79270,1
79271,1
79272,0
79273,0
79274,0
79275,1
79276,1
79277,0
79278,1
79279,0
79280,0
79281,1
79282,1
79283,0
79284,0
79285,0
79286,1
79287,1
79288,0
79289,0
79290,1
79291,1
79292,0
79293,1
79294,1
79295,0
79296,0
79297,0
79298,0
79299,0
79300,1
79301,1
79302,1
79303,0
79304,1
79305,1
79306,0
79307,1
79308,1
79309,0
79310,0
79311,1
79312,1
79313,1
79314,0
79315,1
79316,1
79317,1
79318,1
79319,1
79320,1
79321,0
79322,0
79323,1
79324,1
79325,1
79326,1
79327,1
79328,0
79329,0
79330,1
79331,1
79332,1
79333,0
79334,1
79335,1
79336,0
79337,1
79338,1
79339,1
79340,0
79341,0
79342,1
79343,1
79344,1
79345,1
79346,1
79347,1
79348,1
79349,1
79350,0
79351,0
79352,0
79353,1
79354,1
79355,0
79356,0
79357,1
79358,0
79359,1
79360,1
79361,1
79362,1
79363,1
79364,0
79365,1
79366,0
79367,1
79368,1
79369,0
79370,1
79371,0
79372,1
79373,0
79374,1
79375,0
79376,1
79377,1
79378,1
79379,0
79380,1
79381,1
79382,1
79383,1
79384,1
79385,1
79386,1
79387,1
79388,1
79389,1
79390,1
79391,1
79392,1
79393,1
79394,1
79395,1
79396,0
79397,1
79398,1
79399,0
79400,1
79401,1
79402,0
79403,1
79404,1
79405,0
79406,0
79407,0
79408,1
79409,0
79410,1
79411,1
79412,1
79413,0
79414,1
79415,0
79416,0
79417,0
79418,1
79419,0
79420,1
79421,0
79422,1
79423,1
79424,0
79425,1
79426,1
79427,1
79428,1
79429,1
79430,0
79431,1
79432,1
79433,0
79434,1
79435,1
79436,1
79437,1
79438,1
79439,1
79440,1
79441,1
79442,1
79443,1
79444,0
79445,1
79446,1
79447,0
79448,1
79449,1
79450,0
79451,1
79452,1
79453,1
79454,1
79455,0
79456,0
79457,1
79458,1
79459,1
79460,1
79461,0
79462,1
79463,0
79464,1
79465,1
79466,1
79467,0
79468,0
79469,0
79470,1
79471,1
79472,0
79473,0
79474,1
79475,1
79476,1
79477,1
79478,1
79479,1
79480,0
79481,1
79482,0
79483,1
79484,1
79485,1
79486,1
79487,1
79488,1
79489,1
79490,0
79491,1
79492,1
79493,1
79494,1
79495,0
79496,1
79497,1
79498,1
79499,1
79500,1
79501,1
79502,1
79503,1
79504,0
79505,1
79506,1
79507,0
79508,1
79509,1
79510,1
79511,0
79512,1
79513,1
79514,1
79515,1
79516,1
79517,0
79518,1
79519,0
79520,0
79521,1
79522,1
79523,0
79524,1
79525,0
79526,1
79527,1
79528,0
79529,0
79530,0
79531,1
79532,1
79533,1
79534,0
79535,1
79536,0
79537,1
79538,1
79539,0
79540,0
79541,0
79542,1
79543,1
79544,1
79545,1
79546,1
79547,1
79548,1
79549,0
79550,1
79551,1
79552,1
79553,1
79554,1
79555,1
79556,1
79557,0
79558,1
79559,1
79560,0
79561,1
79562,1
79563,1
79564,1
79565,1
79566,0
79567,1
79568,0
79569,1
79570,1
79571,1
79572,1
79573,1
79574,1
79575,0
79576,0
79577,1
79578,1
79579,0
79580,1
79581,0
79582,1
79583,1
79584,1
79585,1
79586,1
79587,1
79588,1
79589,0
79590,0
79591,0
79592,0
79593,1
79594,1
79595,1
79596,0
79597,1
79598,0
79599,1
79600,1
79601,1
79602,0
79603,0
79604,1
79605,1
79606,1
79607,1
79608,0
79609,0
79610,1
79611,1
79612,1
79613,1
79614,1
79615,1
79616,1
79617,1
79618,1
79619,0
79620,1
79621,0
79622,1
79623,1
79624,0
79625,1
79626,1
79627,0
79628,1
79629,1
79630,1
79631,0
79632,1
79633,1
79634,1
79635,1
79636,1
79637,1
79638,0
79639,0
79640,1
79641,0
79642,0
79643,0
79644,1
79645,1
79646,1
79647,1
79648,0
79649,0
79650,1
79651,1
79652,0
79653,1
79654,1
79655,0
79656,0
79657,1
79658,0
79659,0
79660,1
79661,1
79662,1
79663,0
79664,0
79665,0
79666,0
79667,0
79668,0
79669,1
79670,1
79671,1
79672,0
79673,0
79674,0
79675,1
79676,1
79677,1
79678,1
79679,1
79680,1
79681,1
79682,1
79683,0
79684,0
79685,1
79686,0
79687,1
79688,1
79689,1
79690,0
79691,0
79692,1
79693,1
79694,0
79695,0
79696,0
79697,1
79698,0
79699,0
79700,0
79701,0
79702,1
79703,0
79704,1
79705,1
79706,1
79707,1
79708,1
79709,1
79710,1
79711,1
79712,1
79713,0
79714,0
79715,1
79716,1
79717,1
79718,0
79719,0
79720,1
79721,1
79722,0
79723,1
79724,1
79725,1
79726,1
79727,1
79728,1
79729,1
79730,0
79731,0
79732,1
79733,1
79734,0
79735,0
79736,1
79737,1
79738,0
79739,1
79740,1
79741,0
79742,1
79743,1
79744,1
79745,0
79746,0
79747,1
79748,1
79749,0
79750,0
79751,1
79752,1
79753,1
79754,1
79755,1
79756,1
79757,1
79758,1
79759,1
79760,1
79761,1
79762,0
79763,0
79764,0
79765,0
79766,1
79767,1
79768,1
79769,1
79770,0
79771,0
79772,1
79773,1
79774,0
79775,1
79776,1
79777,1
79778,0
79779,1
79780,1
79781,1
79782,1
79783,0
79784,0
79785,1
79786,1
79787,0
79788,0
79789,1
79790,1
79791,1
79792,1
79793,1
79794,1
79795,0
79796,1
79797,1
79798,1
79799,1
79800,1
79801,0
79802,1
79803,1
79804,1
79805,1
79806,0
79807,1
79808,0
79809,1
79810,1
79811,0
79812,0
79813,1
79814,0
79815,1
79816,0
79817,1
79818,1
79819,1
79820,1
79821,1
79822,0
79823,1
79824,1
79825,1
79826,1
79827,0
79828,1
79829,0
79830,1
79831,0
79832,1
79833,1
79834,0
79835,1
79836,1
79837,1
79838,0
79839,1
79840,0
79841,0
79842,0
79843,1
79844,1
79845,1
79846,0
79847,0
79848,1
79849,1
79850,1
79851,0
79852,0
79853,1
79854,0
79855,1
79856,0
79857,1
79858,1
79859,0
79860,1
79861,1
79862,0
79863,0
79864,1
79865,0
79866,1
79867,0
79868,1
79869,0
79870,1
79871,0
79872,1
79873,1
79874,1
79875,1
79876,1
79877,0
79878,1
79879,1
79880,0
79881,0
79882,0
79883,1
79884,1
79885,1
79886,0
79887,1
79888,1
79889,1
79890,1
79891,0
79892,1
79893,1
79894,1
79895,0
79896,1
79897,0
79898,1
79899,1
79900,0
79901,0
79902,1
79903,0
79904,0
79905,1
79906,1
79907,0
79908,1
79909,1
79910,1
79911,1
79912,1
79913,1
79914,1
79915,0
79916,0
79917,1
79918,1
79919,1
79920,1
79921,1
79922,1
79923,1
79924,1
79925,0
79926,1
79927,1
79928,1
79929,1
79930,1
79931,0
79932,1
79933,1
79934,1
79935,1
79936,1
79937,0
79938,0
79939,0
79940,1
79941,1
79942,0
79943,1
79944,1
79945,0
79946,1
79947,1
79948,1
79949,1
79950,1
79951,1
79952,1
79953,0
79954,0
79955,1
79956,1
79957,1
79958,1
79959,1
79960,0
79961,1
79962,1
79963,0
79964,1
79965,1
79966,1
79967,1
79968,0
79969,1
79970,0
79971,1
79972,0
79973,1
79974,1
79975,1
79976,1
79977,0
79978,1
79979,0
79980,0
79981,1
79982,1
79983,1
79984,1
79985,1
79986,1
79987,1
79988,0
79989,0
79990,1
79991,0
79992,1
79993,1
79994,1
79995,1
79996,0
79997,0
79998,1
79999,1
80000,1
80001,0
80002,1
80003,1
80004,1
80005,0
80006,1
80007,0
80008,1
80009,0
80010,1
80011,1
80012,1
80013,1
80014,1
80015,1
80016,1
80017,0
80018,0
80019,0
80020,1
80021,1
80022,1
80023,1
80024,0
80025,1
80026,0
80027,1
80028,0
80029,1
80030,0
80031,0
80032,1
80033,0
80034,1
80035,0
80036,0
80037,1
80038,1
80039,0
80040,1
80041,1
80042,1
80043,1
80044,1
80045,0
80046,1
80047,1
80048,1
80049,1
80050,1
80051,1
80052,1
80053,1
80054,0
80055,1
80056,0
80057,1
80058,1
80059,0
80060,1
80061,1
80062,0
80063,1
80064,1
80065,0
80066,1
80067,1
80068,0
80069,1
80070,1
80071,1
80072,0
80073,1
80074,1
80075,1
80076,1
80077,1
80078,1
80079,1
80080,1
80081,1
80082,0
80083,1
80084,0
80085,1
80086,0
80087,0
80088,1
80089,1
80090,0
80091,1
80092,0
80093,1
80094,1
80095,1
80096,1
80097,1
80098,1
80099,1
80100,1
80101,1
80102,0
80103,1
80104,1
80105,1
80106,0
80107,0
80108,1
80109,1
80110,0
80111,1
80112,0
80113,0
80114,0
80115,1
80116,1
80117,0
80118,0
80119,0
80120,0
80121,1
80122,1
80123,0
80124,1
80125,1
80126,1
80127,1
80128,1
80129,1
80130,0
80131,0
80132,0
80133,1
80134,1
80135,0
80136,0
80137,0
80138,1
80139,1
80140,1
80141,1
80142,1
80143,0
80144,1
80145,1
80146,1
80147,1
80148,0
80149,0
80150,0
80151,0
80152,1
80153,1
80154,1
80155,1
80156,1
80157,0
80158,0
80159,1
80160,0
80161,1
80162,1
80163,1
80164,1
80165,1
80166,1
80167,1
80168,0
80169,1
80170,1
80171,1
80172,1
80173,1
80174,1
80175,0
80176,1
80177,1
80178,0
80179,1
80180,1
80181,1
80182,1
80183,1
80184,1
80185,1
80186,0
80187,1
80188,0
80189,1
80190,1
80191,1
80192,1
80193,1
80194,0
80195,0
80196,0
80197,0
80198,0
80199,1
80200,1
80201,1
80202,1
80203,1
80204,0
80205,1
80206,1
80207,1
80208,0
80209,1
80210,1
80211,1
80212,1
80213,0
80214,1
80215,1
80216,0
80217,1
80218,0
80219,0
80220,0
80221,1
80222,1
80223,1
80224,0
80225,1
80226,0
80227,1
80228,1
80229,1
80230,1
80231,1
80232,0
80233,1
80234,1
80235,0
80236,0
80237,1
80238,0
80239,1
80240,1
80241,1
80242,0
80243,0
80244,0
80245,1
80246,1
80247,0
80248,0
80249,1
80250,1
80251,1
80252,0
80253,1
80254,0
80255,1
80256,1
80257,1
80258,1
80259,1
80260,0
80261,1
80262,0
80263,0
80264,1
80265,1
80266,1
80267,0
80268,1
80269,0
80270,1
80271,0
80272,1
80273,0
80274,1
80275,1
80276,1
80277,1
80278,1
80279,1
80280,0
80281,0
80282,0
80283,0
80284,1
80285,1
80286,0
80287,1
80288,1
80289,1
80290,0
80291,1
80292,1
80293,0
80294,1
80295,1
80296,0
80297,1
80298,1
80299,1
80300,0
80301,0
80302,1
80303,0
80304,1
80305,1
80306,1
80307,1
80308,1
80309,0
80310,1
80311,1
80312,0
80313,0
80314,1
80315,0
80316,1
80317,1
80318,0
80319,1
80320,1
80321,1
80322,1
80323,0
80324,1
80325,1
80326,1
80327,0
80328,1
80329,1
80330,1
80331,0
80332,1
80333,1
80334,1
80335,1
80336,1
80337,1
80338,0
80339,1
80340,0
80341,1
80342,1
80343,1
80344,0
80345,1
80346,1
80347,1
80348,1
80349,1
80350,0
80351,0
80352,1
80353,0
80354,1
80355,0
80356,1
80357,1
80358,0
80359,1
80360,1
80361,1
80362,0
80363,1
80364,1
80365,0
80366,1
80367,1
80368,1
80369,0
80370,1
80371,0
80372,0
80373,1
80374,1
80375,1
80376,1
80377,0
80378,0
80379,1
80380,1
80381,0
80382,0
80383,1
80384,1
80385,1
80386,1
80387,0
80388,0
80389,0
80390,1
80391,0
80392,1
80393,1
80394,0
80395,0
80396,1
80397,0
80398,1
80399,0
80400,0
80401,1
80402,0
80403,0
80404,1
80405,1
80406,1
80407,1
80408,1
80409,1
80410,1
80411,0
80412,1
80413,0
80414,0
80415,0
80416,0
80417,0
80418,1
80419,1
80420,0
80421,1
80422,1
80423,1
80424,1
80425,1
80426,0
80427,1
80428,1
80429,1
80430,1
80431,0
80432,0
80433,0
80434,1
80435,1
80436,0
80437,1
80438,1
80439,1
80440,1
80441,1
80442,1
80443,1
80444,1
80445,0
80446,1
80447,1
80448,0
80449,0
80450,0
80451,0
80452,1
80453,0
80454,1
80455,1
80456,0
80457,1
80458,0
80459,1
80460,1
80461,0
80462,1
80463,1
80464,1
80465,1
80466,1
80467,1
80468,1
80469,0
80470,0
80471,0
80472,1
80473,1
80474,1
80475,1
80476,0
80477,0
80478,0
80479,1
80480,1
80481,1
80482,1
80483,0
80484,0
80485,1
80486,1
80487,1
80488,0
80489,1
80490,1
80491,1
80492,0
80493,0
80494,1
80495,1
80496,0
80497,0
80498,1
80499,0
80500,1
80501,1
80502,1
80503,0
80504,1
80505,1
80506,0
80507,1
80508,0
80509,1
80510,1
80511,0
80512,0
80513,1
80514,1
80515,0
80516,1
80517,1
80518,1
80519,0
80520,1
80521,1
80522,1
80523,0
80524,1
80525,0
80526,1
80527,1
80528,1
80529,1
80530,1
80531,0
80532,0
80533,0
80534,1
80535,0
80536,0
80537,1
80538,1
80539,1
80540,1
80541,1
80542,0
80543,0
80544,1
80545,1
80546,0
80547,0
80548,1
80549,1
80550,1
80551,1
80552,1
80553,0
80554,1
80555,1
80556,0
80557,0
80558,0
80559,0
80560,0
80561,1
80562,1
80563,1
80564,1
80565,1
80566,1
80567,1
80568,1
80569,0
80570,1
80571,0
80572,0
80573,1
80574,1
80575,0
80576,1
80577,1
80578,1
80579,1
80580,1
80581,0
80582,1
80583,0
80584,1
80585,1
80586,0
80587,1
80588,0
80589,1
80590,0
80591,0
80592,1
80593,1
80594,1
80595,1
80596,1
80597,0
80598,1
80599,1
80600,1
80601,0
80602,1
80603,0
80604,0
80605,1
80606,0
80607,1
80608,0
80609,1
80610,0
80611,0
80612,0
80613,1
80614,1
80615,1
80616,1
80617,0
80618,1
80619,0
80620,1
80621,1
80622,1
80623,1
80624,1
80625,1
80626,1
80627,1
80628,0
80629,0
80630,0
80631,1
80632,1
80633,0
80634,0
80635,1
80636,0
80637,1
80638,0
80639,1
80640,1
80641,1
80642,0
80643,1
80644,1
80645,1
80646,1
80647,1
80648,1
80649,1
80650,1
80651,1
80652,0
80653,0
80654,1
80655,1
80656,0
80657,0
80658,0
80659,0
80660,1
80661,1
80662,1
80663,1
80664,1
80665,1
80666,1
80667,1
80668,1
80669,1
80670,1
80671,1
80672,0
80673,1
80674,1
80675,1
80676,1
80677,1
80678,1
80679,1
80680,1
80681,1
80682,1
80683,1
80684,1
80685,0
80686,1
80687,1
80688,0
80689,1
80690,0
80691,1
80692,1
80693,0
80694,1
80695,1
80696,0
80697,1
80698,0
80699,1
80700,1
80701,1
80702,0
80703,1
80704,1
80705,0
80706,1
80707,1
80708,0
80709,0
80710,0
80711,0
80712,0
80713,1
80714,1
80715,1
80716,0
80717,0
80718,1
80719,1
80720,1
80721,1
80722,0
80723,0
80724,1
80725,0
80726,1
80727,0
80728,0
80729,1
80730,1
80731,0
80732,0
80733,1
80734,1
80735,0
80736,1
80737,0
80738,1
80739,1
80740,1
80741,1
80742,1
80743,0
80744,1
80745,0
80746,0
80747,1
80748,0
80749,1
80750,0
80751,1
80752,1
80753,0
80754,1
80755,1
80756,1
80757,0
80758,0
80759,1
80760,0
80761,1
80762,0
80763,1
80764,1
80765,1
80766,1
80767,1
80768,1
80769,0
80770,1
80771,1
80772,0
80773,0
80774,0
80775,1
80776,1
80777,1
80778,0
80779,1
80780,1
80781,1
80782,1
80783,1
80784,0
80785,1
80786,1
80787,0
80788,0
80789,1
80790,1
80791,1
80792,1
80793,1
80794,1
80795,0
80796,0
80797,1
80798,0
80799,1
80800,0
80801,0
80802,0
80803,1
80804,1
80805,1
80806,0
80807,1
80808,1
80809,1
80810,1
80811,1
80812,1
80813,1
80814,1
80815,1
80816,1
80817,1
80818,0
80819,1
80820,0
80821,0
80822,1
80823,0
80824,0
80825,0
80826,1
80827,1
80828,1
80829,1
80830,1
80831,0
80832,1
80833,1
80834,0
80835,1
80836,0
80837,0
80838,1
80839,1
80840,1
80841,1
80842,1
80843,1
80844,1
80845,1
80846,1
80847,1
80848,1
80849,1
80850,0
80851,1
80852,1
80853,1
80854,1
80855,1
80856,0
80857,0
80858,0
80859,1
80860,1
80861,0
80862,1
80863,0
80864,0
80865,1
80866,1
80867,1
80868,1
80869,1
80870,1
80871,1
80872,1
80873,1
80874,1
80875,1
80876,0
80877,1
80878,0
80879,1
80880,1
80881,0
80882,1
80883,0
80884,0
80885,1
80886,1
80887,1
80888,1
80889,0
80890,1
80891,0
80892,1
80893,0
80894,0
80895,0
80896,1
80897,1
80898,0
80899,0
80900,1
80901,1
80902,1
80903,1
80904,0
80905,1
80906,1
80907,0
80908,1
80909,1
80910,0
80911,1
80912,0
80913,1
80914,0
80915,1
80916,0
80917,0
80918,1
80919,1
80920,0
80921,1
80922,1
80923,1
80924,0
80925,1
80926,0
80927,0
80928,1
80929,1
80930,0
80931,0
80932,1
80933,0
80934,1
80935,1
80936,0
80937,1
80938,1
80939,1
80940,1
80941,1
80942,0
80943,1
80944,0
80945,1
80946,1
80947,1
80948,1
80949,1
80950,1
80951,1
80952,0
80953,1
80954,1
80955,1
80956,1
80957,1
80958,1
80959,1
80960,1
80961,1
80962,1
80963,1
80964,1
80965,1
80966,0
80967,1
80968,1
80969,1
80970,1
80971,0
80972,1
80973,1
80974,1
80975,1
80976,1
80977,0
80978,1
80979,1
80980,1
80981,1
80982,0
80983,0
80984,1
80985,1
80986,1
80987,1
80988,1
80989,0
80990,0
80991,1
80992,1
80993,1
80994,1
80995,0
80996,1
80997,1
80998,1
80999,0
81000,1
81001,0
81002,1
81003,1
81004,1
81005,1
81006,1
81007,1
81008,0
81009,0
81010,1
81011,1
81012,0
81013,1
81014,1
81015,0
81016,0
81017,1
81018,1
81019,1
81020,1
81021,0
81022,1
81023,1
81024,0
81025,1
81026,1
81027,0
81028,1
81029,1
81030,0
81031,1
81032,1
81033,1
81034,1
81035,1
81036,0
81037,0
81038,0
81039,0
81040,1
81041,0
81042,0
81043,0
81044,1
81045,0
81046,1
81047,1
81048,0
81049,1
81050,0
81051,0
81052,1
81053,1
81054,0
81055,1
81056,1
81057,1
81058,1
81059,1
81060,0
81061,0
81062,1
81063,1
81064,1
81065,1
81066,1
81067,1
81068,1
81069,1
81070,0
81071,1
81072,0
81073,0
81074,1
81075,0
81076,1
81077,1
81078,0
81079,0
81080,1
81081,0
81082,1
81083,1
81084,0
81085,1
81086,0
81087,1
81088,1
81089,1
81090,1
81091,1
81092,1
81093,1
81094,1
81095,1
81096,1
81097,0
81098,1
81099,1
81100,0
81101,0
81102,1
81103,0
81104,1
81105,0
81106,1
81107,1
81108,0
81109,0
81110,1
81111,1
81112,1
81113,1
81114,0
81115,1
81116,1
81117,1
81118,1
81119,1
81120,0
81121,1
81122,1
81123,1
81124,1
81125,1
81126,1
81127,1
81128,1
81129,1
81130,1
81131,0
81132,1
81133,1
81134,1
81135,1
81136,0
81137,1
81138,1
81139,0
81140,1
81141,1
81142,0
81143,1
81144,0
81145,1
81146,1
81147,1
81148,1
81149,1
81150,1
81151,1
81152,1
81153,0
81154,0
81155,0
81156,0
81157,0
81158,1
81159,1
81160,0
81161,1
81162,1
81163,1
81164,0
81165,0
81166,1
81167,1
81168,1
81169,1
81170,0
81171,1
81172,0
81173,1
81174,1
81175,0
81176,1
81177,1
81178,1
81179,1
81180,1
81181,1
81182,1
81183,1
81184,1
81185,1
81186,1
81187,0
81188,0
81189,0
81190,1
81191,1
81192,1
81193,1
81194,1
81195,1
81196,0
81197,1
81198,1
81199,1
81200,1
81201,0
81202,1
81203,1
81204,1
81205,1
81206,1
81207,1
81208,1
81209,0
81210,1
81211,1
81212,1
81213,0
81214,1
81215,1
81216,1
81217,0
81218,0
81219,0
81220,1
81221,0
81222,1
81223,0
81224,0
81225,0
81226,0
81227,0
81228,1
81229,1
